Atividade;Produto;Categoria;M�dulo;Data In�cio;Data Fim
Per�odo letivo;Gradua��o EAD;Per�odo letivo;2026-51;23/02/2026;02/05/2026
Per�odo de Capta��o;Gradua��o EAD;Per�odo letivo;2026-51;21/10/2025;16/03/2026
Rematr�cula autom�tica do m�dulo;Gradua��o EAD;Rematr�cula autom�tica;2026-51;01/12/2025;20/03/2026
Prazo para negocia��o (entrada no m�dulo com boleto D+2);Gradua��o EAD;Rematr�cula autom�tica;2026-51;16/03/2026;16/03/2026
Solicita��o de Mudan�a de Curso - Engenharias;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-51;26/09/2025;19/02/2026
Solicita��o de Mudan�a de Curso - Demais Cursos;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-51;15/10/2025;10/03/2026
Solicita��o de Reabertura de Matr�cula - Inadimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-51;16/10/2025;11/03/2026
Solicita��o de Reabertura de Matr�cula - Adimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-51;21/10/2025;16/03/2026
Prazo para ajustes na secretaria - Reabertura;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-51;20/03/2026;20/03/2026
Solicita��o de Cancelamento de DP/ADAP;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-51;;
Solicita��o de Aproveitamento de Estudos - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-51;20/09/2024;19/02/2026
Prazo para an�lise de aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-51;21/02/2026;21/02/2026
Prazo para ajustes na secretaria - Aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-51;24/02/2026;24/02/2026
Solicita��o de Aproveitamento de Estudos - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-51;21/10/2025;11/03/2026
Prazo para an�lise de aproveitamento - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-51;14/03/2026;14/03/2026
Solicita��o de Aproveitamento de Estudos - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-51;21/10/2025;11/03/2026
Prazo para an�lise de aproveitamento - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-51;14/03/2026;14/03/2026
Recome�o (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-51;;
Desplug (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-51;;
Recome�o (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-51;;
Redesplug (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-51;;
Solicita��o para Divis�o de Turmas;Gradua��o EAD;Divis�o de turmas;2026-51;19/01/2026;23/01/2026
Ajustes de divis�o de turmas pela Secretaria Acad�mica ;Gradua��o EAD;Divis�o de turmas;2026-51;26/01/2026;30/01/2026
Alimenta��o dos ambientes;Gradua��o EAD;Divis�o de turmas;2026-51;02/02/2026;06/02/2026
Ambientes prontos;Gradua��o EAD;Divis�o de turmas;2026-51;09/02/2026;09/02/2026
Solicita��o de Altera��o de matrizes;Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-51;;
Abertura de turmas (rotina da Secretaria);Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-51;;
Lan�amento de notas - 1� disciplina;Gradua��o EAD;Lan�amento de notas;2026-51;27/04/2026;27/04/2026
Lan�amento de notas - 2� disciplina;Gradua��o EAD;Lan�amento de notas;2026-51;29/05/2026;29/05/2026
Lan�amento de notas - SUB - 1� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-51;25/05/2026;25/05/2026
Lan�amento de notas - SUB - 2� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-51;29/06/2026;29/06/2026
Fechamento de Per�odo e Rematr�cula (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-51;01/06/2026;05/06/2026
1� disparo de livros (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-51;08/06/2026;08/06/2026
Libera��o de base no Portal de Negocia��es (Cobran�a);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-51;08/06/2026;08/06/2026
A��o Rematr�cula** (Ajustes DP/ADAP);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-51;08/06/2026;12/06/2026
A��o Rematr�cula** (Alunos sem matr�cula e adimplentes);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-51;15/06/2026;19/06/2026
Processo de Evas�o;Gradua��o EAD;Outras rotinas;2026-51;;
Per�odo letivo;Gradua��o EAD;Per�odo letivo;2026-52;04/05/2026;11/07/2026
Per�odo de Capta��o;Gradua��o EAD;Per�odo letivo;2026-52;17/03/2026;18/05/2026
Rematr�cula autom�tica do m�dulo;Gradua��o EAD;Rematr�cula autom�tica;2026-52;01/02/2026;22/05/2026
Prazo para negocia��o (entrada no m�dulo com boleto D+2);Gradua��o EAD;Rematr�cula autom�tica;2026-52;18/05/2026;18/05/2026
Solicita��o de Mudan�a de Curso - Engenharias;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-52;20/02/2026;30/04/2026
Solicita��o de Mudan�a de Curso - Demais Cursos;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-52;11/03/2026;19/05/2026
Solicita��o de Reabertura de Matr�cula - Inadimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-52;18/03/2026;13/05/2026
Solicita��o de Reabertura de Matr�cula - Adimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-52;17/03/2026;18/05/2026
Prazo para ajustes na secretaria - Reabertura;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-52;22/05/2026;22/05/2026
Solicita��o de Cancelamento de DP/ADAP;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-52;;
Solicita��o de Aproveitamento de Estudos - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-52;20/02/2026;30/04/2026
Prazo para an�lise de aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-52;02/05/2026;02/05/2026
Prazo para ajustes na secretaria - Aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-52;05/05/2026;05/05/2026
Solicita��o de Aproveitamento de Estudos - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-52;17/03/2026;13/05/2026
Prazo para an�lise de aproveitamento - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-52;16/05/2026;16/05/2026
Solicita��o de Aproveitamento de Estudos - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-52;17/03/2026;13/05/2026
Prazo para an�lise de aproveitamento - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-52;16/05/2026;16/05/2026
Recome�o (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-52;;
Desplug (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-52;;
Recome�o (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-52;;
Redesplug (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-52;;
Solicita��o para Divis�o de Turmas;Gradua��o EAD;Divis�o de turmas;2026-52;30/03/2026;03/04/2026
Ajustes de divis�o de turmas pela Secretaria Acad�mica ;Gradua��o EAD;Divis�o de turmas;2026-52;06/04/2026;10/04/2026
Alimenta��o dos ambientes;Gradua��o EAD;Divis�o de turmas;2026-52;13/04/2026;17/04/2026
Ambientes prontos;Gradua��o EAD;Divis�o de turmas;2026-52;20/04/2026;20/04/2026
Solicita��o de Altera��o de matrizes;Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-52;;
Abertura de turmas (rotina da Secretaria);Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-52;;
Lan�amento de notas - 1� disciplina;Gradua��o EAD;Lan�amento de notas;2026-52;06/07/2026;06/07/2026
Lan�amento de notas - 2� disciplina;Gradua��o EAD;Lan�amento de notas;2026-52;14/08/2026;14/08/2026
Lan�amento de notas - SUB - 1� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-52;03/08/2026;03/08/2026
Lan�amento de notas - SUB - 2� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-52;14/09/2026;14/09/2026
Fechamento de Per�odo e Rematr�cula (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-52;17/08/2026;21/08/2026
1� disparo de livros (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-52;24/08/2026;24/08/2026
Libera��o de base no Portal de Negocia��es (Cobran�a);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-52;24/08/2026;24/08/2026
A��o Rematr�cula** (Ajustes DP/ADAP);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-52;24/08/2026;28/08/2026
A��o Rematr�cula** (Alunos sem matr�cula e adimplentes);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-52;30/08/2026;03/09/2026
Processo de Evas�o;Gradua��o EAD;Outras rotinas;2026-52;;
Per�odo letivo;Gradua��o EAD;Per�odo letivo;2026-53;20/07/2026;26/09/2026
Per�odo de Capta��o;Gradua��o EAD;Per�odo letivo;2026-53;19/05/2026;17/08/2026
Rematr�cula autom�tica do m�dulo;Gradua��o EAD;Rematr�cula autom�tica;2026-53;06/06/2026;21/08/2026
Prazo para negocia��o (entrada no m�dulo com boleto D+2);Gradua��o EAD;Rematr�cula autom�tica;2026-53;17/08/2026;17/08/2026
